Età,Popolazione,Prima,Due dosi,Seconda dose,Dose unica J&J,Dose guariti,Prima dose,Dose aggiuntiva/booster,Popolazione non vaccinata,Almeno una dose,Completa,Non vaccinati,aggiornamento,Regione,area,fascia,Aggiuntiva/booster,inizio,fine,precedente,Completa da meno di 4 mesi,Tot da più di 4 mesi,Massima copertura,Completa da più di 4 mesi,
0-4 anni,2185829,0,0,0,0,0,0,0,2185829,0.0%,0.0%,100.0%,12/01/22,Italia,ITA,0-04,0.00%,>=44439,<=44559,<44439,0,0,0.00%,0,
5-11 anni,3672495,273719,0,0,0,313,273406,0,3398776,7.5%,0.0%,92.5%,12/01/22,Italia,ITA,05-11,0.00%,>=44439,<=44559,<44439,313,0,0.01%,0,
12-19 anni,4556922,3718445,3077913,3229713,39995,117694,331043,151800,838477,81.6%,74.3%,18.4%,12/01/22,Italia,ITA,12-19,3.33%,>=44439,<=44559,<44439,1850284,1537118,43.94%,1385318,
20-29 anni,6041667,5477941,3928794,4887646,126679,208057,255559,958852,563726,90.7%,86.4%,9.3%,12/01/22,Italia,ITA,20-29,15.87%,>=44439,<=44559,<44439,1653288,3569094,43.24%,2610242,
30-39 anni,6747378,5867418,3997869,5243718,145409,210407,267884,1245849,879960,87.0%,83.0%,13.0%,12/01/22,Italia,ITA,30-39,18.46%,>=44439,<=44559,<44439,1632032,3967502,42.65%,2721653,
40-49 anni,8700035,7502892,4460096,6741742,202843,287240,271067,2281646,1197143,86.2%,83.1%,13.8%,12/01/22,Italia,ITA,40-49,26.23%,>=44439,<=44559,<44439,1453709,5778116,42.93%,3496470,
50-59 anni,9466362,8563945,3913583,7603899,378233,340228,241585,3690316,902417,90.5%,87.9%,9.5%,12/01/22,Italia,ITA,50-59,38.98%,>=44439,<=44559,<44439,1080740,7241620,50.40%,3551304,
60-69 anni,7441208,6892198,2369548,6080461,441706,232276,137755,3710913,549010,92.6%,90.8%,7.4%,12/01/22,Italia,ITA,60-69,49.87%,>=44439,<=44559,<44439,487384,6267059,56.42%,2556146,
70-79 anni,5965244,5622686,1665700,5220733,151752,158579,91622,3555033,342558,94.3%,92.7%,5.7%,12/01/22,Italia,ITA,70-79,59.60%,>=44439,<=44559,<44439,225539,5305525,63.38%,1750492,
80-89 anni,3665286,3557474,678359,3412471,10270,76675,58058,2734112,107812,97.1%,95.5%,2.9%,12/01/22,Italia,ITA,80-89,74.59%,>=44439,<=44559,<44439,82547,3416869,76.85%,682757,
oltre 90 anni,815140,823758,223673,775120,3841,19850,24947,551447,0,100.0%,98.0%,0.0%,12/01/22,Italia,ITA,90+,67.65%,>=44439,<=44559,<44439,19331,779480,70.02%,228033,
TOTALE,59257566,48300476,24315535,43195503,1500728,1651319,1952926,18879968,10957090,81.5%,78.2%,18.5%,12/01/22,TOTALE,ITA,TOTALE,31.86%,>=44439,<=44559,<44439,8485167,37862383,46.18%,18982415,
0-4 anni,380145,0,0,0,0,0,0,0,380145,0.0%,0.0%,100.0%,12/01/22,Lombardia,LOM,0-04,0.00%,>=44439,<=44559,<44439,0,0,0.00%,0,
5-11 anni,642460,69273,0,0,0,74,69199,0,573187,10.8%,0.0%,89.2%,12/01/22,Lombardia,LOM,05-11,0.00%,>=44439,<=44559,<44439,74,0,0.01%,0,
12-19 anni,769069,667318,574883,597698,155,22763,46702,22815,101751,86.8%,80.7%,13.2%,12/01/22,Lombardia,LOM,12-19,2.97%,>=44439,<=44559,<44439,327391,293225,45.54%,270410,
20-29 anni,983209,965742,706708,890075,1769,37861,36037,183367,17467,98.2%,94.6%,1.8%,12/01/22,Lombardia,LOM,20-29,18.65%,>=44439,<=44559,<44439,266722,662983,45.78%,479616,
30-39 anni,1145186,1056408,706516,978067,3411,39479,35451,271551,88778,92.2%,89.2%,7.8%,12/01/22,Lombardia,LOM,30-39,23.71%,>=44439,<=44559,<44439,266431,754526,46.98%,482975,
40-49 anni,1504315,1331510,802527,1231602,10508,53159,36241,429075,172805,88.5%,86.1%,11.5%,12/01/22,Lombardia,LOM,40-49,28.52%,>=44439,<=44559,<44439,238337,1056932,44.37%,627857,
50-59 anni,1609940,1494187,534968,1237824,167357,58871,30135,702856,115753,92.8%,90.9%,7.2%,12/01/22,Lombardia,LOM,50-59,43.66%,>=44439,<=44559,<44439,169703,1294349,54.20%,591493,
60-69 anni,1201057,1125044,324890,986894,78610,39574,19966,662004,76013,93.7%,92.0%,6.3%,12/01/22,Lombardia,LOM,60-69,55.12%,>=44439,<=44559,<44439,66369,1038709,60.64%,376705,
70-79 anni,988111,936746,260455,861945,29894,27658,17249,601490,51365,94.8%,93.1%,5.2%,12/01/22,Lombardia,LOM,70-79,60.87%,>=44439,<=44559,<44439,31648,887849,64.08%,286359,
80-89 anni,615067,610917,92122,591390,2124,9854,7549,499268,4150,99.3%,98.1%,0.7%,12/01/22,Lombardia,LOM,80-89,81.17%,>=44439,<=44559,<44439,12899,590469,83.27%,91201,
oltre 90 anni,128433,136088,32431,130458,286,1991,3353,98027,0,100.0%,103.3%,0.0%,12/01/22,Lombardia,LOM,90+,76.33%,>=44439,<=44559,<44439,2805,129930,78.51%,31903,
0-4 anni,163124,0,0,0,0,0,0,0,163124,0.0%,0.0%,100.0%,12/01/22,Emilia-Romagna,EMR,0-04,0.00%,>=44439,<=44559,<44439,0,0,0.00%,0,
5-11 anni,276785,19069,0,0,0,32,19037,0,257716,6.9%,0.0%,93.1%,12/01/22,Emilia-Romagna,EMR,05-11,0.00%,>=44439,<=44559,<44439,32,0,0.01%,0,
12-19 anni,327229,271329,225634,233200,1037,12363,24729,7566,55900,82.9%,75.4%,17.1%,12/01/22,Emilia-Romagna,EMR,12-19,2.31%,>=44439,<=44559,<44439,127582,119018,41.30%,111452,
20-29 anni,420475,403161,295748,359398,8998,18604,16161,63650,17314,95.9%,92.0%,4.1%,12/01/22,Emilia-Romagna,EMR,20-29,15.14%,>=44439,<=44559,<44439,166278,220722,54.68%,157072,
30-39 anni,495231,441594,313419,395469,8480,18899,18746,82050,53637,89.2%,85.4%,10.8%,12/01/22,Emilia-Romagna,EMR,30-39,16.57%,>=44439,<=44559,<44439,157458,265390,48.36%,183340,
40-49 anni,674865,578610,369291,522596,9649,27001,19364,153305,96255,85.7%,82.9%,14.3%,12/01/22,Emilia-Romagna,EMR,40-49,22.72%,>=44439,<=44559,<44439,136063,423183,42.88%,269878,
50-59 anni,712475,645121,329594,594294,6830,29872,14125,264700,67354,90.5%,88.6%,9.5%,12/01/22,Emilia-Romagna,EMR,50-59,37.15%,>=44439,<=44559,<44439,83694,547302,48.90%,282602,
60-69 anni,549321,507876,147098,432813,51480,16728,6855,285715,41445,92.5%,91.2%,7.5%,12/01/22,Emilia-Romagna,EMR,60-69,52.01%,>=44439,<=44559,<44439,30403,470618,57.55%,184903,
70-79 anni,454505,428352,116684,395094,17070,11602,4586,278410,26153,94.2%,93.2%,5.8%,12/01/22,Emilia-Romagna,EMR,70-79,61.26%,>=44439,<=44559,<44439,12776,410990,64.07%,132580,
80-89 anni,299028,295163,37630,283008,1135,7434,3586,245378,3865,98.7%,97.5%,1.3%,12/01/22,Emilia-Romagna,EMR,80-89,82.06%,>=44439,<=44559,<44439,5020,286557,83.74%,41179,
oltre 90 anni,72511,76681,16162,72175,627,1987,1892,56013,0,100.0%,103.1%,0.0%,12/01/22,Emilia-Romagna,EMR,90+,77.25%,>=44439,<=44559,<44439,1301,73488,79.04%,17475,
