Data,Data ottobre,aggiornamento,Filter,luglio-agosto 2021,ottobre-novembre 2020,proiezione,popup,delta
27/06/21,22/09/20,28/08/21,Incidenza,9.4,18.4,,9.4,
28/06/21,23/09/20,28/08/21,Incidenza,9.2,18.7,,9.2,
29/06/21,24/09/20,28/08/21,Incidenza,9,19.1,,9,
30/06/21,25/09/20,28/08/21,Incidenza,8.7,19.1,,8.7,
01/07/21,26/09/20,28/08/21,Incidenza,8.6,19.5,,8.6,
02/07/21,27/09/20,28/08/21,Incidenza,8.7,19.8,,8.7,
03/07/21,28/09/20,28/08/21,Incidenza,8.8,20,,8.8,
04/07/21,29/09/20,28/08/21,Incidenza,8.9,20.4,,8.9,
05/07/21,30/09/20,28/08/21,Incidenza,9,20.8,,9,
06/07/21,01/10/20,28/08/21,Incidenza,9.4,22,,9.4,
07/07/21,02/10/20,28/08/21,Incidenza,9.8,23,,9.8,
08/07/21,03/10/20,28/08/21,Incidenza,10.7,25,,10.7,
09/07/21,04/10/20,28/08/21,Incidenza,11.7,26,,11.7,
10/07/21,05/10/20,28/08/21,Incidenza,12.4,27,,12.4,
11/07/21,06/10/20,28/08/21,Incidenza,13.4,29,,13.4,
12/07/21,07/10/20,28/08/21,Incidenza,14.1,32,,14.1,
13/07/21,08/10/20,28/08/21,Incidenza,15.2,35,,15.2,
14/07/21,09/10/20,28/08/21,Incidenza,17.1,40,,17.1,
15/07/21,10/10/20,28/08/21,Incidenza,18.9,45,,18.9,
16/07/21,11/10/20,28/08/21,Incidenza,21.4,50,,21.4,
17/07/21,12/10/20,28/08/21,Incidenza,24.3,54,,24.3,
18/07/21,13/10/20,28/08/21,Incidenza,27.3,59,,27.3,
19/07/21,14/10/20,28/08/21,Incidenza,29.3,66,,29.3,
20/07/21,15/10/20,28/08/21,Incidenza,32.7,73,,32.7,
21/07/21,16/10/20,28/08/21,Incidenza,36.2,81,,36.2,
22/07/21,17/10/20,28/08/21,Incidenza,40.6,90,,40.6,
23/07/21,18/10/20,28/08/21,Incidenza,44.4,100,,44.4,
24/07/21,19/10/20,28/08/21,Incidenza,47.8,108,,47.8,
25/07/21,20/10/20,28/08/21,Incidenza,50.6,116,,50.6,
26/07/21,21/10/20,28/08/21,Incidenza,52.3,130,,52.3,
27/07/21,22/10/20,28/08/21,Incidenza,53.9,142,,53.9,
28/07/21,23/10/20,28/08/21,Incidenza,56.4,157,,56.4,
29/07/21,24/10/20,28/08/21,Incidenza,58.2,172,,58.2,
30/07/21,25/10/20,28/08/21,Incidenza,60.7,188,,60.7,
31/07/21,26/10/20,28/08/21,Incidenza,63,201,,63,
01/08/21,27/10/20,28/08/21,Incidenza,64,220,,64,
02/08/21,28/10/20,28/08/21,Incidenza,64.1,236,,64.1,
03/08/21,29/10/20,28/08/21,Incidenza,64.7,255,,64.7,
04/08/21,30/10/20,28/08/21,Incidenza,66.2,275,,66.2,
05/08/21,31/10/20,28/08/21,Incidenza,68,295,,68,
06/08/21,01/11/20,28/08/21,Incidenza,68,310,,68,
07/08/21,02/11/20,28/08/21,Incidenza,68.6,319,,68.6,
08/08/21,03/11/20,28/08/21,Incidenza,69.3,329,,69.3,
09/08/21,04/11/20,28/08/21,Incidenza,71,339,,71,
10/08/21,05/11/20,28/08/21,Incidenza,72.3,351,,72.3,
11/08/21,06/11/20,28/08/21,Incidenza,72.9,363,,72.9,
12/08/21,07/11/20,28/08/21,Incidenza,73,376,,73,
13/08/21,08/11/20,28/08/21,Incidenza,74.3,381,,74.3,
14/08/21,09/11/20,28/08/21,Incidenza,74.8,386,,74.8,
15/08/21,10/11/20,28/08/21,Incidenza,74.7,398,,74.7,
16/08/21,11/11/20,28/08/21,Incidenza,73.8,402,,73.8,
17/08/21,12/11/20,28/08/21,Incidenza,73.3,408,,73.3,
18/08/21,13/11/20,28/08/21,Incidenza,73.6,413,,73.6,
19/08/21,14/11/20,28/08/21,Incidenza,73.5,408,,73.5,
20/08/21,15/11/20,28/08/21,Incidenza,73.2,411,,73.2,
21/08/21,16/11/20,28/08/21,Incidenza,73.7,414,,73.7,
22/08/21,17/11/20,28/08/21,Incidenza,74.2,410,,74.2,
23/08/21,18/11/20,28/08/21,Incidenza,75,412,,75,
24/08/21,19/11/20,28/08/21,Incidenza,76.4,410,,76.4,
25/08/21,20/11/20,28/08/21,Incidenza,77,404,77,77,
26/08/21,21/11/20,28/08/21,Incidenza,77,400,,77,
27/08/21,22/11/20,28/08/21,Incidenza,78,391,,78,
28/08/21,23/11/20,28/08/21,Incidenza,77,383,,77,
29/08/21,24/11/20,28/08/21,Incidenza,,368,75.5,75.5,
30/08/21,25/11/20,28/08/21,Incidenza,,354,73.4,73.4,
31/08/21,26/11/20,28/08/21,Incidenza,,342,72.8,72.8,
01/09/21,27/11/20,28/08/21,Incidenza,,326,71.4,71.4,
02/09/21,28/11/20,28/08/21,Incidenza,,312,69.2,69.2,
03/09/21,29/11/20,28/08/21,Incidenza,,299,69,69,
04/09/21,30/11/20,28/08/21,Incidenza,,288,67,67,
05/09/21,01/12/20,28/08/21,Incidenza,,281,66.7,66.7,
06/09/21,02/12/20,28/08/21,Incidenza,,273,65.3,65.3,
07/09/21,03/12/20,28/08/21,Incidenza,,263,64.7,64.7,
08/09/21,04/12/20,28/08/21,Incidenza,,256,64.5,64.5,
09/09/21,05/12/20,28/08/21,Incidenza,,247,63,63,
,,,,,,,,
27/06/21,22/09/20,28/08/21,Ricoveri,1743,2604,,1743,
28/06/21,23/09/20,28/08/21,Ricoveri,1723,2658,,1723,
29/06/21,24/09/20,28/08/21,Ricoveri,1676,2731,,1676,
30/06/21,25/09/20,28/08/21,Ricoveri,1593,2737,,1593,
01/07/21,26/09/20,28/08/21,Ricoveri,1532,2746,,1532,
02/07/21,27/09/20,28/08/21,Ricoveri,1469,2846,,1469,
03/07/21,28/09/20,28/08/21,Ricoveri,1394,2977,,1394,
04/07/21,29/09/20,28/08/21,Ricoveri,1364,3048,,1364,
05/07/21,30/09/20,28/08/21,Ricoveri,1337,3047,,1337,
06/07/21,01/10/20,28/08/21,Ricoveri,1271,3097,,1271,
07/07/21,02/10/20,28/08/21,Ricoveri,1234,3142,,1234,
08/07/21,03/10/20,28/08/21,Ricoveri,1197,3205,,1197,
09/07/21,04/10/20,28/08/21,Ricoveri,1167,3287,,1167,
10/07/21,05/10/20,28/08/21,Ricoveri,1147,3487,,1147,
11/07/21,06/10/20,28/08/21,Ricoveri,1134,3625,,1134,
12/07/21,07/10/20,28/08/21,Ricoveri,1149,3782,,1149,
13/07/21,08/10/20,28/08/21,Ricoveri,1128,3925,,1128,
14/07/21,09/10/20,28/08/21,Ricoveri,1108,4086,,1108,
15/07/21,10/10/20,28/08/21,Ricoveri,1089,4336,,1089,
16/07/21,11/10/20,28/08/21,Ricoveri,1088,4519,,1088,
17/07/21,12/10/20,28/08/21,Ricoveri,1111,4821,,1111,
18/07/21,13/10/20,28/08/21,Ricoveri,1136,5076,,1136,
19/07/21,14/10/20,28/08/21,Ricoveri,1188,5470,,1188,
20/07/21,15/10/20,28/08/21,Ricoveri,1194,5796,,1194,
21/07/21,16/10/20,28/08/21,Ricoveri,1196,6178,,1196,
22/07/21,17/10/20,28/08/21,Ricoveri,1234,6617,,1234,
23/07/21,18/10/20,28/08/21,Ricoveri,1304,7131,,1304,
24/07/21,19/10/20,28/08/21,Ricoveri,1340,7676,,1340,
25/07/21,20/10/20,28/08/21,Ricoveri,1392,8454,,1392,
26/07/21,21/10/20,28/08/21,Ricoveri,1512,9057,,1512,
27/07/21,22/10/20,28/08/21,Ricoveri,1611,9694,,1611,
28/07/21,23/10/20,28/08/21,Ricoveri,1685,10549,,1685,
29/07/21,24/10/20,28/08/21,Ricoveri,1730,11287,,1730,
30/07/21,25/10/20,28/08/21,Ricoveri,1812,12006,,1812,
31/07/21,26/10/20,28/08/21,Ricoveri,1851,12997,,1851,
01/08/21,27/10/20,28/08/21,Ricoveri,1954,13955,,1954,
02/08/21,28/10/20,28/08/21,Ricoveri,2070,14981,,2070,
03/08/21,29/10/20,28/08/21,Ricoveri,2196,15964,,2196,
04/08/21,30/10/20,28/08/21,Ricoveri,2309,16994,,2309,
05/08/21,31/10/20,28/08/21,Ricoveri,2409,17966,,2409,
06/08/21,01/11/20,28/08/21,Ricoveri,2449,18902,,2449,
07/08/21,02/11/20,28/08/21,Ricoveri,2533,19840,,2533,
08/08/21,03/11/20,28/08/21,Ricoveri,2631,21114,,2631,
09/08/21,04/11/20,28/08/21,Ricoveri,2786,22116,,2786,
10/08/21,05/11/20,28/08/21,Ricoveri,2880,23256,,2880,
11/08/21,06/11/20,28/08/21,Ricoveri,2948,24005,,2948,
12/08/21,07/11/20,28/08/21,Ricoveri,2975,25109,,2975,
13/08/21,08/11/20,28/08/21,Ricoveri,3033,26440,,3033,
14/08/21,09/11/20,28/08/21,Ricoveri,3101,27636,,3101,
15/08/21,10/11/20,28/08/21,Ricoveri,3162,28633,,3162,
16/08/21,11/11/20,28/08/21,Ricoveri,3334,29444,,3334,
