Data,CASI,VARIAZIONI,0,1,2,3,Regione
1-ott,16,16.1,100,0,0,0,Lombardia
2-ott,16,13.9,100,0,0,0,Lombardia
3-ott,18,22.3,100,0,0,0,Lombardia
4-ott,18,28.7,100,0,0,0,Lombardia
5-ott,20,35.1,100,0,0,0,Lombardia
6-ott,21,43,100,0,0,0,Lombardia
7-ott,24,63.8,100,0,0,0,Lombardia
8-ott,28,76.6,100,0,0,0,Lombardia
9-ott,35,114.9,100,0,0,0,Lombardia
10-ott,42,140.6,100,0,0,0,Lombardia
11-ott,49,166.5,100,0,0,0,Lombardia
12-ott,54,171.1,100,0,0,0,Lombardia
13-ott,61,186.6,100,0,0,0,Lombardia
14-ott,74,203.3,100,0,0,0,Lombardia
15-ott,88,213.8,100,0,0,0,Lombardia
16-ott,102,194.2,100,0,0,0,Lombardia
17-ott,117,178.3,100,0,0,0,Lombardia
18-ott,137,177.2,100,0,0,0,Lombardia
19-ott,146,172.7,100,0,0,0,Lombardia
20-ott,156,155.6,100,0,0,0,Lombardia
21-ott,179,140.8,100,0,0,0,Lombardia
22-ott,199,126.4,100,0,0,0,Lombardia
23-ott,224,119.1,100,0,0,0,Lombardia
24-ott,247,110.2,100,0,0,0,Lombardia
25-ott,274,100.8,100,0,0,0,Lombardia
26-ott,293,100,100,0,0,0,Lombardia
27-ott,323,107.2,100,0,0,0,Lombardia
28-ott,357,100,100,0,0,0,Lombardia
29-ott,389,95.5,100,0,0,0,Lombardia
30-ott,429,91.8,100,0,0,0,Lombardia
31-ott,469,90,100,0,0,0,Lombardia
1-nov,497,81.2,100,0,0,0,Lombardia
2-nov,514,75.4,100,0,0,0,Lombardia
3-nov,531,64.6,100,0,0,0,Lombardia
4-nov,533,49.4,100,0,0,0,Lombardia
5-nov,548,40.9,100,0,0,0,Lombardia
6-nov,558,30,0,0,0,100,Lombardia
7-nov,583,24.5,0,0,0,100,Lombardia
8-nov,561,12.8,0,0,0,100,Lombardia
9-nov,556,8.1,0,0,0,100,Lombardia
10-nov,597,12.3,0,0,0,100,Lombardia
11-nov,601,12.7,0,0,0,100,Lombardia
12-nov,606,10.5,0,0,0,100,Lombardia
13-nov,613,9.8,0,0,0,100,Lombardia
14-nov,579,-0.7,0,0,0,100,Lombardia
15-nov,597,6.4,0,0,0,100,Lombardia
