Età,Popolazione,Prima,Due dosi,Seconda dose,Dose unica J&J,Dose guariti,Prima dose,Dose aggiuntiva/booster,Popolazione non vaccinata,Almeno una dose,Completa,Non vaccinati,aggiornamento,Regione,area,fascia,Aggiuntiva/booster,fine,,,,,,,,,,
0-4 anni,2185829,0,0,0,0,0,0,0,2185829,0.0%,0.0%,100.0%,26/01/22,Italia,ITA,0-04,0.00%,<=44587,,,,,,,,,,
5-11 anni,3672495,1079464,331495,331495,0,6996,740973,0,2593031,29.4%,9.2%,70.6%,26/01/22,Italia,ITA,05-11,0.00%,<=44587,,,,,,,,,,
12-19 anni,4556922,3897873,2464628,3415676,40037,136318,305842,951048,659049,85.5%,78.8%,14.5%,26/01/22,Italia,ITA,12-19,20.87%,<=44587,,,,,,,,,,
20-29 anni,6041667,5560095,2421721,4987816,127184,225099,219996,2566095,481572,92.0%,88.4%,8.0%,26/01/22,Italia,ITA,20-29,42.47%,<=44587,,,,,,,,,,
30-39 anni,6747378,5968581,2419770,5359020,146029,222897,240635,2939250,778797,88.5%,84.9%,11.5%,26/01/22,Italia,ITA,30-39,43.56%,<=44587,,,,,,,,,,
40-49 anni,8700035,7597635,2311115,6850679,203479,297901,245576,4539564,1102400,87.3%,84.5%,12.7%,26/01/22,Italia,ITA,40-49,52.18%,<=44587,,,,,,,,,,
50-59 anni,9466362,8703424,1482132,7702842,379055,348292,273235,6220710,762938,91.9%,89.1%,8.1%,26/01/22,Italia,ITA,50-59,65.71%,<=44587,,,,,,,,,,
60-69 anni,7441208,6994437,555337,6138619,442258,235301,178259,5583282,446771,94.0%,91.6%,6.0%,26/01/22,Italia,ITA,60-69,75.03%,<=44587,,,,,,,,,,
70-79 anni,5965244,5683143,441808,5252448,151917,159779,118999,4810640,282101,95.3%,93.3%,4.7%,26/01/22,Italia,ITA,70-79,80.64%,<=44587,,,,,,,,,,
80-89 anni,3665286,3584387,318032,3424227,10281,77076,72803,3106195,80899,97.8%,95.8%,2.2%,26/01/22,Italia,ITA,80-89,84.75%,<=44587,,,,,,,,,,
oltre 90 anni,815140,831727,145127,778435,3840,19967,29485,633308,0,100.0%,98.4%,0.0%,26/01/22,Italia,ITA,90+,77.69%,<=44587,,,,,,,,,,
TOTALE,59257566,49900766,12891165,44241257,1504080,1729626,2425803,31350092,9356800,84.2%,80.1%,15.8%,26/01/22,TOTALE,ITA,TOTALE,52.90%,<=44587,,,,,,,,,,
0-4 anni,380145,0,0,0,0,0,0,0,380145,0.0%,0.0%,100.0%,26/01/22,Lombardia,LOM,0-04,0.00%,<=44587,,,,,,,,,,
5-11 anni,642460,218889,77840,77840,0,1555,139494,0,423571,34.1%,12.4%,65.9%,26/01/22,Lombardia,LOM,05-11,0.00%,<=44587,,,,,,,,,,
12-19 anni,769069,688057,431570,622166,163,25387,40341,190596,81012,89.5%,84.2%,10.5%,26/01/22,Lombardia,LOM,12-19,24.78%,<=44587,,,,,,,,,,
20-29 anni,983209,974889,426302,900647,1835,39671,32736,474345,8320,99.2%,95.8%,0.8%,26/01/22,Lombardia,LOM,20-29,48.24%,<=44587,,,,,,,,,,
