Data,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,oltre 90,TOT CASI,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,oltre 90,TOT DECESSI,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,oltre 90,TOT,SERIE
12/03/20,63,117,486,776,1452,2392,2355,2802,2100,385,12928,0,0,0,1,1,14,65,273,355,75,784,0,0,0,0.128865979,0.068870523,0.585284281,2.760084926,9.743040685,16.9047619,19.48051948,6.064356436,
16/03/20,120,184,936,1623,2916,4635,4393,5082,3840,759,24488,0,0,0,4,9,46,142,599,725,165,1690,0,0,0,0.246457178,0.308641975,0.992448759,3.232415206,11.78669815,18.88020833,21.73913043,6.901339432,
23/03/20,316,384,2149,3940,7173,11163,10348,11240,8520,1920,57153,0,0,0,12,41,167,536,1761,2014,461,4992,0,0,0,0.304568528,0.571587899,1.496013616,5.179744878,15.66725979,23.63849765,24.01041667,8.734449635,
26/03/20,424,510,2713,4959,9167,14335,13149,14090,10929,2527,72803,0,0,0,17,67,242,760,2401,2702,607,6796,0,0,0,0.342811051,0.730882513,1.688175794,5.779907217,17.04045422,24.72321347,24.02057776,9.33478016,
30/03/20,584,763,3763,6457,12000,18563,16328,17378,14134,3564,93534,0,0,2,20,89,368,1159,3451,3981,938,10008,0,0,0.053149083,0.309741366,0.741666667,1.982438183,7.098236159,19.85844171,28.16612424,26.31874299,10.69985246,
02/04/20,688,929,4450,7390,13610,20855,18015,19149,16197,4347,105630,0,0,6,29,110,477,1443,4187,5026,1250,12528,0,0,0.134831461,0.392422192,0.808229243,2.28722129,8.009991674,21.86537156,31.03043774,28.75546354,11.86026697,
06/04/20,825,1217,5607,8938,16145,24256,20363,21571,19393,5675,123990,1,0,7,34,136,565,1721,4901,5950,1524,14839,0.121212121,0,0.124843945,0.380398299,0.842366058,2.32932058,8.451603398,22.72031895,30.68117362,26.85462555,11.96790064,
09/04/20,934,1429,6328,9928,17697,26333,21692,22900,21596,6835,135672,1,0,7,36,153,637,1955,5361,6705,1782,16637,0.107066381,0,0.110619469,0.362610798,0.864553314,2.419017962,9.012539185,23.41048035,31.04741619,26.07168983,12.26266289,
16/04/20,1115,1798,7688,11643,20461,29794,23987,25674,26661,9803,158624,1,0,7,40,178,756,2280,6196,8063,2453,19974,0.089686099,0,0.091050989,0.343554067,0.869947705,2.537423642,9.505148622,24.13336449,30.24267657,25.02295216,12.59204156,
23/04/20,1294,2140,8901,13087,22700,32457,25650,27573,30480,12317,176599,2,0,7,48,203,861,2571,6875,9386,3211,23164,0.154559505,0,0.078642849,0.36677619,0.894273128,2.652740549,10.02339181,24.93381206,30.79396325,26.06965982,13.11672207,
28/04/20,1466,2504,10304,14853,25574,35917,27829,30120,35214,15174,198955,2,0,8,49,224,918,2727,7291,10241,3755,25215,0.136425648,0,0.077639752,0.329899684,0.875889575,2.555892753,9.799130404,24.2065073,29.08218322,24.74627653,12.67372019,
07/05/20,1630,2903,11387,16133,27498,38344,29207,31586,37990,16966,213644,3,0,9,54,246,993,2975,7849,11394,4429,27952,0.18404908,0,0.079037499,0.334717659,0.894610517,2.589714166,10.18591434,24.84961692,29.99210319,26.10515148,13.08344723,
