Data,"Media 7 gg Area Alpina (Bergamo, Brescia e Sondrio)","Media 7 gg Area dei Laghi (Como, Lecco e Varese)",Media 7 gg Area Metropolitana (Milano e Monza Brianza),"Media 7 gg Area della Pianura (Cremona, Lodi, Mantova e Pavia)","Area Alpina (Bergamo, Brescia e Sondrio)","Area dei Laghi (Como, Lecco e Varese)",Area Metropolitana (Milano e Monza Brianza),"Area della Pianura (Cremona, Lodi, Mantova e Pavia)",SERIE
1/2/20,61,61,143,65,61,61,143,65,
2/2/20,69,59,135,65,77,56,126,65,
3/2/20,79,58,135,63,98,56,136,59,
4/2/20,76,56,138,65,67,51,146,71,
5/2/20,76,57,135,65,76,59,122,63,
6/2/20,75,57,131,62,70,56,111,49,
7/2/20,76,57,129,61,81,58,118,55,
8/2/20,77,56,126,58,69,54,120,43,
9/2/20,74,56,125,57,59,55,124,57,
10/2/20,70,56,125,58,67,59,135,71,
11/2/20,73,56,120,55,88,52,108,49,
12/2/20,71,54,120,57,61,46,123,72,
13/2/20,71,52,120,58,75,42,110,57,
14/2/20,71,51,120,56,79,47,119,45,
15/2/20,71,50,120,58,71,49,120,56,
16/2/20,71,49,118,57,56,49,110,51,
17/2/20,74,49,117,57,86,61,126,71,
18/2/20,73,49,118,57,85,51,115,49,
19/2/20,74,51,118,54,65,60,123,52,
20/2/20,74,53,121,55,74,51,131,58,
21/2/20,72,55,123,64,66,62,138,109,
22/2/20,73,59,126,73,77,81,140,118,
23/2/20,80,67,140,87,109,103,204,152,
24/2/20,87,72,154,99,130,98,230,157,
25/2/20,99,79,162,115,173,97,167,161,
26/2/20,109,83,169,128,137,87,170,140,
27/2/20,113,88,175,141,102,89,173,147,
28/2/20,127,92,177,145,160,86,152,140,
29/2/20,136,90,178,149,139,70,152,147,
1/3/20,140,88,176,149,137,91,185,150,
2/3/20,152,84,169,153,213,69,185,185,
3/3/20,164,80,173,158,257,69,191,198,
4/3/20,176,80,176,168,225,83,192,206,
5/3/20,202,78,183,171,284,77,226,174,
6/3/20,231,80,189,177,362,99,191,179,
7/3/20,263,83,195,184,360,90,194,195,
8/3/20,305,81,207,183,433,79,268,145,
9/3/20,340,90,220,190,462,130,275,231,
10/3/20,360,102,231,196,393,154,271,239,
11/3/20,405,110,248,197,538,139,314,217,
