Età,Popolazione,Prima,Seconda,Due dosi,Dose unica J&J,Dose guariti,Vaccinazione completa,Vaccinazione incompleta,Popolazione non vaccinata,Almeno una dose,Completa,Non vaccinati,Incompleta,aggiornamento,Soglie di età,area,fascia,decessi,tot decessi,Almeno una dose,Vaccinazione completa,Vaccinazione incompleta,Popolazione non vaccinata,Almeno una dose,Completa,Incompleta,Non vaccinati,% decessi,% abitanti,in base al campione di decessi,popup
0-9 anni,4742049,0,0,0,0,0,0,0,4742049,0.0%,0.0%,100.0%,0.0%,04/10/21,tutte le fasce,ITA,0-11,15,130432,0,0,0,15,0.0%,0.0%,0.0%,100.0%,0.01%,8.00%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
10-19 anni,5673197,3199573,2684983,2684983,39824,93002,2817809,381764,2473624,56.4%,49.7%,43.6%,6.7%,04/10/21,tutte le fasce,ITA,12-19,20,130432,11.27961183,9.933760453,1.345851378,8.720388169,56.4%,49.7%,6.7%,43.6%,0.02%,9.57%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
20-29 anni,6041667,5060750,4292467,4292467,121825,181991,4596283,464467,980917,83.8%,76.1%,16.2%,7.7%,04/10/21,tutte le fasce,ITA,20-29,76,130432,63.66074132,57.8180671,5.842674216,12.33925868,83.8%,76.1%,7.7%,16.2%,0.06%,10.20%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
30-39 anni,6747378,5371728,4542008,4542008,139614,188187,4869809,501919,1375650,79.6%,72.2%,20.4%,7.4%,04/10/21,tutte le fasce,ITA,30-39,287,130432,228.4866708,207.1375256,21.34914525,58.51332918,79.6%,72.2%,7.4%,20.4%,0.22%,11.39%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
40-49 anni,8700035,7043647,6097687,6097687,198363,263375,6559425,484222,1656388,81.0%,75.4%,19.0%,5.6%,04/10/21,tutte le fasce,ITA,40-49,1202,130432,973.1528315,906.2525438,66.90028764,228.8471685,81.0%,75.4%,5.6%,19.0%,0.92%,14.68%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
50-59 anni,9466362,8183671,7089864,7089864,375068,327686,7792618,391053,1282691,86.5%,82.3%,13.5%,4.1%,04/10/21,tutte le fasce,ITA,50-59,4757,130432,4112.427028,3915.916571,196.5104568,644.5729719,86.5%,82.3%,4.1%,13.5%,3.65%,15.97%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
60-69 anni,7441208,6699730,5844841,5844841,438151,232125,6515117,184613,741478,90.0%,87.6%,10.0%,2.5%,04/10/21,tutte le fasce,ITA,60-69,13582,130432,12228.62375,11891.66048,336.9632681,1353.376252,90.0%,87.6%,2.5%,10.0%,10.41%,12.56%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
70-79 anni,5965244,5529858,5110317,5110317,150728,163356,5424401,105457,435386,92.7%,90.9%,7.3%,1.8%,04/10/21,tutte le fasce,ITA,70-79,32879,130432,30479.25637,29898.00258,581.2537933,2399.743631,92.7%,90.9%,1.8%,7.3%,25.21%,10.07%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
80-89 anni,3665286,3516458,3363419,3363419,10098,81174,3454691,61767,148828,95.9%,94.3%,4.1%,1.7%,04/10/21,tutte le fasce,ITA,80-89,52418,130432,50289.58052,49406.2381,883.3424202,2128.419475,95.9%,94.3%,1.7%,4.1%,40.19%,6.19%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
oltre 90 anni,815140,812947,761573,761573,3798,20503,785874,27073,2193,99.7%,96.4%,0.3%,3.3%,04/10/21,tutte le fasce,ITA,90+,25196,130432,25128.21431,24291.38713,836.8271806,67.7856908,99.7%,96.4%,3.3%,0.3%,19.32%,1.38%,fasce di età considerando tutti i decessi dall'inizio epidemia,dall'inizio dell'epidemia
